User ID,Gender,Age,EstimatedSalary,Purchased
15762228,Female,43,861284,1
15614827,Female,32,375348,1
15789815,Male,22,471155,0
15579781,Female,56,564990,1
15587013,Male,60,957824,0
15570932,Male,48,659809,1
15794661,Female,28,173498,1
15581654,Female,24,288044,1
15644296,Female,39,730942,0
15614420,Female,45,763774,0
15609653,Female,42,697494,0
15594577,Male,39,121289,1
15584114,Male,18,109195,1
15673367,Female,28,567811,1
15685576,Male,18,506291,1
15774727,Female,54,955756,0
15694288,Female,40,394599,0
15603319,Male,32,171523,0
15759066,Female,27,743581,0
15814816,Male,32,907210,1
15724402,Female,53,193199,1
15571059,Female,47,380147,0
15674206,Male,21,506774,0
15715160,Male,29,108585,0
15730448,Male,28,416693,1
15662067,Female,45,505006,0
15779581,Male,33,997305,1
15662901,Male,55,649219,1
15689751,Male,47,102969,1
15667742,Male,19,186167,0
15738448,Female,22,335938,1
15680243,Female,24,733304,0
15745083,Male,50,311719,1
15708228,Male,22,898986,0
15628523,Male,19,133134,0
15708196,Male,45,365055,1
15735549,Female,51,241455,0
15809347,Female,49,475325,1
15660866,Female,27,223643,1
15766609,Female,25,674842,0
15654230,Female,46,998049,0
15794566,Female,19,627865,0
15800890,Female,27,568569,0
15697424,Female,37,576844,1
15724536,Female,22,969238,0
15735878,Male,40,603104,1
15707596,Female,60,738920,1
15657163,Male,38,783031,0
15622478,Male,25,203484,1
15779529,Female,55,574767,0
15636023,Male,27,298450,1
15582066,Male,38,346771,0
15666675,Female,35,605990,1
15732987,Male,19,350135,1
15789432,Female,55,571071,1
15663161,Male,46,556559,0
15694879,Male,23,433538,1
15593715,Male,60,195800,0
15575002,Female,37,955396,1
15622171,Male,44,882780,1
15795224,Female,19,606435,0
15685346,Male,60,797001,0
15691808,Female,46,481559,1
15721007,Female,47,359395,0
15794253,Female,26,258967,0
15694453,Male,28,747590,1
15813113,Male,26,849590,1
15614187,Male,55,815402,1
15619407,Female,47,606687,0
15646227,Male,55,718923,0
15660541,Male,47,865581,0
15753874,Female,37,472975,0
15617877,Female,25,894429,0
15772073,Female,37,911609,1
15701537,Male,55,616103,1
15736228,Male,60,750167,0
15780572,Female,31,603669,0
15769596,Female,30,762912,0
15586996,Female,25,696949,1
15722061,Female,32,182619,1
15638003,Female,40,719642,0
15775590,Female,39,316935,1
15730688,Male,54,291662,1
15753102,Female,22,918524,0
15810075,Female,50,946108,0
15723373,Male,40,448829,0
15795298,Female,48,831778,1
15584320,Female,55,427365,0
15724161,Female,36,149383,0
15750056,Female,57,945768,0
15609637,Female,19,769525,0
15794493,Male,57,332972,0
15569641,Female,21,713628,1
15815236,Female,31,389565,1
15811177,Female,60,797801,1
15680587,Male,31,249462,0
15672821,Female,25,213685,1
15767681,Female,22,772728,0
15600379,Male,42,994677,0
15801336,Female,25,443622,1
15721592,Male,45,543268,0
15581282,Male,49,698057,0
15746203,Female,25,561713,0
15583137,Male,60,917735,0
15680752,Female,19,583221,0
15688172,Female,19,827369,0
15791373,Male,41,496010,0
15589449,Male,56,979037,1
15692819,Female,42,479740,1
15727467,Male,34,833213,0
15734312,Male,19,719278,1
15764604,Male,23,635990,1
15613014,Female,29,683899,1
15759684,Female,31,475810,0
15609669,Female,52,354298,0
15685536,Male,27,927298,0
15750447,Male,32,342867,0
15663249,Female,38,164440,0
15638646,Male,54,496697,1
15734161,Female,56,539345,0
15631070,Female,25,951827,1
15761950,Female,23,143676,1
15649668,Male,41,670567,0
15713912,Female,50,448330,1
15586757,Male,31,731108,1
15596522,Male,49,261977,1
15625395,Male,28,581605,0
15760570,Male,52,167219,0
15566689,Female,50,497068,1
15725794,Female,49,381069,1
15673539,Male,35,297470,1
15705298,Female,29,443500,0
15675791,Male,19,212677,1
15747043,Male,22,463856,1
15736397,Female,25,751429,0
15678201,Male,47,994888,0
15720745,Female,56,409264,0
15637593,Male,44,696264,0
15598070,Female,52,243178,1
15787550,Male,41,481231,1
15603942,Female,37,763293,0
15733973,Female,46,755851,0
15596761,Male,47,425965,0
15652400,Female,37,287473,1
15717893,Female,51,304491,0
15622585,Male,48,799311,0
15733964,Female,56,736700,0
15753861,Female,24,450971,0
15747097,Female,20,337665,0
15594762,Female,41,801697,1
15667417,Female,25,486252,1
15684861,Male,54,440650,0
15742204,Male,50,629300,1
15623502,Male,43,463671,1
15774872,Female,39,204087,0
15611191,Female,56,956506,1
15674331,Male,29,275161,0
15619465,Female,38,120747,1
15575247,Female,49,198474,0
15695679,Female,28,229810,0
15713463,Male,46,366479,0
15785170,Female,41,227449,1
15796351,Male,21,716044,1
15639576,Female,21,533508,1
15693264,Male,46,532069,1
15589715,Female,58,577606,0
15769902,Male,25,709855,1
15587177,Male,25,630718,0
15814553,Male,31,662502,1
15601550,Female,60,613814,0
15664907,Male,24,421062,0
15612465,Male,23,652212,0
15810800,Female,54,445914,1
15665760,Male,46,435721,0
15588080,Female,22,215408,0
15776844,Male,23,154632,0
15717560,Female,30,612335,1
15629739,Female,57,374218,1
15729908,Male,56,350962,0
15716781,Female,56,369527,0
15646936,Male,22,901820,1
15768151,Female,19,816715,0
15579212,Male,39,796545,1
15721835,Male,47,153654,0
15800515,Female,56,787096,0
15591279,Male,59,344217,0
15587419,Female,27,246641,1
15750335,Female,19,516625,1
15699619,Male,21,879051,0
15606472,Male,56,712522,0
15778368,Male,59,588290,1
15671387,Female,44,584971,0
15573926,Male,20,607176,1
15709183,Male,25,613981,1
15577514,Male,47,984054,0
15778830,Female,25,483704,0
15768072,Female,24,407699,0
15768293,Female,58,758870,1
15654456,Male,57,802718,1
15807525,Female,50,388847,0
15574372,Female,26,871713,0
15671249,Male,57,564947,1
15779744,Male,54,125635,0
15624755,Female,20,250001,0
15611430,Female,30,562614,0
15774744,Male,51,999962,1
15629885,Female,37,802399,0
15708791,Male,28,622213,0
15793890,Female,30,731217,0
15646091,Female,22,626826,1
15596984,Female,27,278214,1
15800215,Female,30,322317,0
15577806,Male,60,161280,0
15749381,Female,35,217485,1
15683758,Male,38,921251,0
15670615,Male,38,297048,1
15715622,Female,39,373785,1
15707634,Male,27,387123,0
15806901,Female,52,411553,0
15775335,Male,60,626902,0
15724150,Female,37,661875,0
15627220,Male,25,814632,1
15672330,Male,47,240952,1
15668521,Female,19,171742,1
15807837,Male,21,643239,1
15592570,Male,20,343169,0
15748589,Female,33,287906,0
15635893,Male,53,630161,1
15757632,Female,38,524383,0
15691863,Female,35,301217,0
15706071,Male,37,891472,1
15654296,Female,39,877873,0
15755018,Male,55,128952,0
15594041,Female,53,385597,0
